"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
date,time,temperature,humidity
2025-11-09,00:00:27,21.5,40.9
2025-11-09,00:00:57,21.6,40.8
2025-11-09,00:01:27,21.6,40.7
2025-11-09,00:01:57,21.6,40.6
2025-11-09,00:02:27,21.6,40.7
2025-11-09,00:02:59,21.4,40.9
2025-11-09,00:03:27,21.4,40.9
2025-11-09,00:03:57,21.4,41.0
2025-11-09,00:04:27,21.4,41.0
2025-11-09,00:04:57,21.4,41.0
2025-11-09,00:05:27,21.5,40.9
2025-11-09,00:05:57,21.5,40.9
2025-11-09,00:06:27,21.5,40.9
2025-11-09,00:06:57,21.4,40.9
2025-11-09,00:07:27,21.4,41.0
2025-11-09,00:07:57,21.3,41.1
2025-11-09,00:08:29,21.3,41.1
2025-11-09,00:08:57,21.3,41.1
2025-11-09,00:09:27,21.3,41.1
2025-11-09,00:09:57,21.3,41.2
2025-11-09,00:10:29,21.3,41.2
2025-11-09,00:10:57,21.3,41.1
2025-11-09,00:11:27,21.4,41.1
2025-11-09,00:11:59,21.4,40.9
2025-11-09,00:12:27,21.5,40.9
2025-11-09,00:12:59,21.4,41.0
2025-11-09,00:13:27,21.4,41.0
2025-11-09,00:13:57,21.4,41.1
2025-11-09,00:14:27,21.4,41.1
2025-11-09,00:14:57,21.4,41.0
2025-11-09,00:15:29,21.5,40.9
2025-11-09,00:15:59,21.5,40.9
2025-11-09,00:16:27,21.5,40.8
2025-11-09,00:16:57,21.5,40.9
2025-11-09,00:17:29,21.5,40.8
2025-11-09,00:17:57,21.5,40.8
2025-11-09,00:18:27,21.5,40.8
2025-11-09,00:18:57,21.4,40.9
2025-11-09,00:19:27,21.5,40.9
2025-11-09,00:19:57,21.4,40.9
2025-11-09,00:30:27,21.4,40.9
2025-11-09,00:30:59,21.5,40.9
2025-11-09,00:31:27,21.5,40.9
2025-11-09,00:31:57,21.5,40.9
2025-11-09,00:32:27,21.5,40.9
2025-11-09,00:32:57,21.5,40.9
2025-11-09,00:33:27,21.5,40.9
2025-11-09,00:33:57,21.4,41.0
2025-11-09,00:34:27,21.4,41.1
2025-11-09,00:34:57,21.3,41.1
2025-11-09,00:35:27,21.4,41.1
2025-11-09,00:35:57,21.4,41.1
2025-11-09,00:36:27,21.4,41.1
2025-11-09,00:36:59,21.4,41.0
2025-11-09,00:37:27,21.4,41.0
2025-11-09,00:37:57,21.4,41.1
2025-11-09,00:38:29,21.3,41.2
2025-11-09,00:38:57,21.3,41.2
2025-11-09,00:39:27,21.3,41.2
2025-11-09,00:39:59,21.4,41.1
2025-11-09,01:00:27,21.4,41.1
2025-11-09,01:00:57,21.4,41.1
2025-11-09,01:01:29,21.4,41.1
2025-11-09,01:01:57,21.4,41.1
2025-11-09,01:02:27,21.5,41.0
2025-11-09,01:02:59,21.5,40.9
2025-11-09,01:03:27,21.5,40.9
2025-11-09,01:03:57,21.6,40.8
2025-11-09,01:04:29,21.5,40.9
2025-11-09,01:04:59,21.4,41.1
2025-11-09,01:05:27,21.3,41.1
2025-11-09,01:05:57,21.2,41.3
2025-11-09,01:06:27,21.2,41.4
2025-11-09,01:06:57,21.2,41.4
2025-11-09,01:07:27,21.3,41.3
2025-11-09,01:07:59,21.3,41.2
2025-11-09,01:08:27,21.3,41.2
2025-11-09,01:08:57,21.3,41.3
2025-11-09,01:09:27,21.2,41.3
2025-11-09,01:09:57,21.2,41.4
2025-11-09,01:10:27,21.3,41.3
2025-11-09,01:10:57,21.3,41.3
2025-11-09,01:11:27,21.4,41.1
2025-11-09,01:11:57,21.4,41.1
2025-11-09,01:12:27,21.4,41.0
2025-11-09,01:12:59,21.6,40.8
2025-11-09,01:13:29,21.6,40.7
2025-11-09,01:13:57,21.6,40.7
2025-11-09,01:14:27,21.6,40.8
2025-11-09,01:14:57,21.5,40.9
2025-11-09,01:15:27,21.4,41.0
2025-11-09,01:15:57,21.3,41.2
2025-11-09,01:16:27,21.2,41.3
2025-11-09,01:16:57,21.2,41.4
2025-11-09,01:17:27,21.2,41.4
2025-11-09,01:17:57,21.2,41.4
2025-11-09,01:18:27,21.2,41.4
2025-11-09,01:18:57,21.2,41.4
2025-11-09,01:19:27,21.2,41.3
2025-11-09,01:19:57,21.3,41.3
2025-11-09,01:20:27,21.3,41.3
2025-11-09,01:20:57,21.3,41.3
2025-11-09,01:21:27,21.3,41.2
2025-11-09,01:21:57,21.4,41.2
2025-11-09,01:22:29,21.4,41.1
2025-11-09,01:22:57,21.4,41.0
2025-11-09,01:23:27,21.5,41.0
2025-11-09,01:23:57,21.5,40.9
2025-11-09,01:24:27,21.5,40.9
2025-11-09,01:24:59,21.4,41.0
2025-11-09,01:25:27,21.4,41.0
2025-11-09,01:25:57,21.4,41.0
2025-11-09,01:26:27,21.4,41.1
2025-11-09,01:26:59,21.4,41.1
2025-11-09,01:27:27,21.4,41.1
2025-11-09,01:27:59,21.4,41.1
2025-11-09,01:28:29,21.4,41.1
2025-11-09,01:28:57,21.4,41.0
2025-11-09,01:29:27,21.4,41.1
2025-11-09,01:29:57,21.4,41.1
2025-11-09,01:30:27,21.4,41.1
2025-11-09,01:30:57,21.4,41.1
2025-11-09,01:31:27,21.3,41.1
2025-11-09,01:31:59,21.3,41.2
2025-11-09,01:32:27,21.3,41.2
2025-11-09,01:32:57,21.3,41.2
2025-11-09,01:33:27,21.3,41.2
2025-11-09,01:33:57,21.4,41.1
2025-11-09,01:34:27,21.4,41.1
2025-11-09,01:34:57,21.4,41.0
2025-11-09,01:35:29,21.5,40.9
2025-11-09,01:35:57,21.5,40.9
2025-11-09,01:36:27,21.4,41.0
2025-11-09,01:36:57,21.4,41.0
2025-11-09,01:37:27,21.4,41.0
2025-11-09,01:37:57,21.5,41.0
2025-11-09,01:38:27,21.5,41.0
2025-11-09,01:38:59,21.5,41.0
2025-11-09,01:39:27,21.5,40.9
2025-11-09,01:39:57,21.4,40.9
2025-11-09,01:40:27,21.4,41.0
2025-11-09,01:40:57,21.4,41.1
2025-11-09,01:41:27,21.4,41.1
2025-11-09,01:41:57,21.4,41.0
2025-11-09,01:42:27,21.4,41.1
2025-11-09,01:42:57,21.4,41.1
2025-11-09,01:43:27,21.5,40.9
2025-11-09,01:43:57,21.6,40.8
2025-11-09,01:44:27,21.7,40.7
2025-11-09,01:44:57,21.8,40.6
2025-11-09,01:45:27,21.8,40.4
2025-11-09,01:45:59,21.6,40.6
2025-11-09,01:46:27,21.6,40.6
2025-11-09,01:46:57,21.5,40.8
2025-11-09,01:47:29,21.4,41.0
2025-11-09,01:47:57,21.4,41.0
2025-11-09,01:48:29,21.5,40.9
2025-11-09,01:48:57,21.5,40.9
2025-11-09,01:49:29,21.4,41.0
2025-11-09,01:49:57,21.4,41.0
2025-11-09,02:00:29,21.2,41.3
2025-11-09,02:00:57,21.2,41.3
2025-11-09,02:01:31,21.2,41.4
2025-11-09,02:01:59,21.2,41.3
2025-11-09,02:02:27,21.3,41.3
2025-11-09,02:02:57,21.3,41.3
2025-11-09,02:03:27,21.3,41.2
2025-11-09,02:03:57,21.4,41.1
2025-11-09,02:04:27,21.5,41.0
2025-11-09,02:04:57,21.6,40.9
2025-11-09,02:05:29,21.6,40.8
2025-11-09,02:05:59,21.6,40.7
2025-11-09,02:06:27,21.6,40.7
2025-11-09,02:06:59,21.5,40.9
2025-11-09,02:07:27,21.5,40.9
2025-11-09,02:07:57,21.5,40.9
2025-11-09,02:08:27,21.4,41.0
2025-11-09,02:08:57,21.4,41.0
2025-11-09,02:09:29,21.4,41.0
2025-11-09,02:09:57,21.4,41.0
2025-11-09,02:10:29,21.4,41.0
2025-11-09,02:10:57,21.4,41.0
2025-11-09,02:11:27,21.4,41.0
2025-11-09,02:11:57,21.4,41.0
2025-11-09,02:12:27,21.4,41.1
2025-11-09,02:12:57,21.4,41.1
2025-11-09,02:13:27,21.4,41.1
2025-11-09,02:13:59,21.4,41.0
2025-11-09,02:14:27,21.4,41.0
2025-11-09,02:14:57,21.4,41.0
2025-11-09,02:15:27,21.4,41.0
2025-11-09,02:15:57,21.5,41.0
2025-11-09,02:16:29,21.4,40.9
2025-11-09,02:16:57,21.4,40.9
2025-11-09,02:17:29,21.4,41.1
2025-11-09,02:17:57,21.4,41.0
2025-11-09,02:18:27,21.4,41.0
2025-11-09,02:18:57,21.4,41.1
2025-11-09,02:19:29,21.4,41.0
2025-11-09,02:19:57,21.4,41.0
2025-11-09,02:20:27,21.4,41.0
2025-11-09,02:20:57,21.5,40.9
2025-11-09,02:21:27,21.4,41.0
2025-11-09,02:21:57,21.4,41.0
2025-11-09,02:22:27,21.3,41.1
2025-11-09,02:22:57,21.3,41.2
2025-11-09,02:23:27,21.3,41.2
2025-11-09,02:23:59,21.3,41.1
2025-11-09,02:24:29,21.3,41.2
2025-11-09,02:24:57,21.4,41.1
2025-11-09,02:25:27,21.4,41.1
2025-11-09,02:25:59,21.5,41.0
2025-11-09,02:26:27,21.4,41.0
2025-11-09,02:27:01,21.4,41.1
2025-11-09,02:27:27,21.4,41.0
2025-11-09,02:27:59,21.3,41.2
2025-11-09,02:28:27,21.3,41.2
2025-11-09,02:28:57,21.3,41.2
2025-11-09,02:29:29,21.4,41.1
2025-11-09,02:29:57,21.4,41.1
2025-11-09,02:30:27,21.4,41.1
2025-11-09,02:30:57,21.4,41.1
2025-11-09,02:31:27,21.4,41.0
2025-11-09,02:31:57,21.3,41.1
2025-11-09,02:32:27,21.3,41.2
2025-11-09,02:32:57,21.2,41.3
2025-11-09,02:33:29,21.3,41.2
2025-11-09,02:33:57,21.3,41.2
2025-11-09,02:34:29,21.5,41.0
2025-11-09,02:34:57,21.5,41.0
2025-11-09,02:35:27,21.5,40.9
2025-11-09,02:35:57,21.5,40.8
2025-11-09,02:36:27,21.5,40.8
2025-11-09,02:36:57,21.6,40.8
2025-11-09,02:37:27,21.5,40.8
2025-11-09,02:37:57,21.5,40.9
2025-11-09,02:38:27,21.4,40.9
2025-11-09,02:38:59,21.3,41.1
2025-11-09,02:39:27,21.4,41.1
2025-11-09,02:39:57,21.3,41.1
2025-11-09,02:40:27,21.3,41.1
2025-11-09,02:40:57,21.3,41.1
2025-11-09,02:41:27,21.3,41.1
2025-11-09,02:41:57,21.4,41.1
2025-11-09,02:42:27,21.4,41.1
2025-11-09,02:42:57,21.4,41.0
2025-11-09,02:43:27,21.4,41.1
2025-11-09,02:43:59,21.4,41.1
2025-11-09,02:44:27,21.4,41.1
2025-11-09,02:44:57,21.4,41.1
2025-11-09,02:45:27,21.5,41.0
2025-11-09,02:45:57,21.5,40.9
2025-11-09,02:46:29,21.5,40.8
2025-11-09,02:46:57,21.6,40.8
2025-11-09,02:47:27,21.5,40.8
2025-11-09,02:47:57,21.4,40.9
2025-11-09,02:48:27,21.4,41.0
2025-11-09,02:48:57,21.3,41.1
2025-11-09,02:49:27,21.2,41.2
2025-11-09,02:49:59,21.3,41.2
2025-11-09,02:50:27,21.3,41.2
2025-11-09,02:50:57,21.3,41.2
2025-11-09,02:51:29,21.3,41.2
2025-11-09,02:51:59,21.2,41.3
2025-11-09,02:52:27,21.2,41.3
2025-11-09,02:52:59,21.2,41.3
2025-11-09,02:53:27,21.2,41.4
2025-11-09,02:53:57,21.2,41.4
2025-11-09,02:54:27,21.2,41.3
2025-11-09,02:54:57,21.2,41.3
2025-11-09,02:55:27,21.3,41.3
2025-11-09,02:55:57,21.4,41.2
2025-11-09,02:56:27,21.4,41.1
2025-11-09,02:56:59,21.6,40.8
2025-11-09,02:57:27,21.6,40.9
2025-11-09,02:57:57,21.5,40.8
2025-11-09,02:58:27,21.5,40.9
2025-11-09,02:58:57,21.4,41.0
2025-11-09,02:59:29,21.3,41.2
2025-11-09,02:59:57,21.3,41.2
2025-11-09,03:00:27,21.3,41.2
2025-11-09,03:00:57,21.3,41.2
2025-11-09,03:01:27,21.3,41.2
2025-11-09,03:01:57,21.3,41.1
2025-11-09,03:02:27,21.3,41.2
2025-11-09,03:02:57,21.3,41.1
2025-11-09,03:03:27,21.3,41.1
2025-11-09,03:03:59,21.4,41.1
2025-11-09,03:04:27,21.4,41.1
2025-11-09,03:04:59,21.3,41.1
2025-11-09,03:05:27,21.3,41.1
2025-11-09,03:05:57,21.3,41.1
2025-11-09,03:06:29,21.4,41.1
2025-11-09,03:06:59,21.4,41.0
2025-11-09,03:07:27,21.4,41.0
2025-11-09,03:07:57,21.4,41.0
2025-11-09,03:08:27,21.5,40.9
2025-11-09,03:08:57,21.5,40.9
2025-11-09,03:09:27,21.5,40.8
2025-11-09,03:09:57,21.5,40.9
2025-11-09,03:10:27,21.4,41.1
2025-11-09,03:10:57,21.3,41.1
2025-11-09,03:11:27,21.4,41.1
2025-11-09,03:11:57,21.3,41.1
2025-11-09,03:12:27,21.4,41.1
2025-11-09,03:12:57,21.4,41.1
2025-11-09,03:13:27,21.4,41.1
2025-11-09,03:13:57,21.4,41.1
2025-11-09,03:14:27,21.3,41.2
2025-11-09,03:14:57,21.3,41.2
2025-11-09,03:15:27,21.3,41.2
2025-11-09,03:15:59,21.4,41.1
2025-11-09,03:16:27,21.4,41.1
2025-11-09,03:16:57,21.4,41.0
2025-11-09,03:17:27,21.5,41.0
2025-11-09,03:17:57,21.5,40.9
2025-11-09,03:18:27,21.5,40.8
2025-11-09,03:18:57,21.5,40.8
2025-11-09,03:19:27,21.6,40.8
2025-11-09,03:19:57,21.5,40.8
2025-11-09,03:40:27,21.6,40.7
2025-11-09,03:40:57,21.5,40.8
2025-11-09,03:41:27,21.4,41.0
2025-11-09,03:41:57,21.4,41.0
2025-11-09,03:42:27,21.4,41.0
2025-11-09,03:42:57,21.5,40.9
2025-11-09,03:43:27,21.4,40.9
2025-11-09,03:43:57,21.4,41.0
2025-11-09,03:44:27,21.4,41.0
2025-11-09,03:44:57,21.4,41.0
2025-11-09,03:45:27,21.4,41.0
2025-11-09,03:45:57,21.4,41.0
2025-11-09,03:46:27,21.4,41.1
2025-11-09,03:46:59,21.4,41.0
2025-11-09,03:47:27,21.4,41.0
2025-11-09,03:47:57,21.5,41.0
2025-11-09,03:48:27,21.5,40.9
2025-11-09,03:48:57,21.5,40.9
2025-11-09,03:49:27,21.6,40.7
2025-11-09,03:49:57,21.6,40.7
2025-11-09,03:50:27,21.6,40.7
2025-11-09,03:50:59,21.5,40.8
2025-11-09,03:51:27,21.5,40.8
2025-11-09,03:51:57,21.5,40.8
2025-11-09,03:52:27,21.5,40.8
2025-11-09,03:52:57,21.5,40.8
2025-11-09,03:53:29,21.5,40.8
2025-11-09,03:53:59,21.5,40.8
2025-11-09,03:54:27,21.5,40.8
2025-11-09,03:54:57,21.5,40.9
2025-11-09,03:55:27,21.5,40.9
2025-11-09,03:55:57,21.5,40.9
2025-11-09,03:56:27,21.5,40.9
2025-11-09,03:56:59,21.5,40.9
2025-11-09,03:57:27,21.5,40.9
2025-11-09,03:57:57,21.5,40.8
2025-11-09,03:58:27,21.6,40.7
2025-11-09,03:58:59,21.7,40.6
2025-11-09,03:59:27,21.7,40.6
2025-11-09,03:59:57,21.7,40.6
2025-11-09,04:00:27,21.6,40.6
2025-11-09,04:00:57,21.6,40.7
2025-11-09,04:01:27,21.5,40.8
2025-11-09,04:01:57,21.4,40.9
2025-11-09,04:02:27,21.5,40.9
2025-11-09,04:02:57,21.5,40.9
2025-11-09,04:03:27,21.4,40.9
2025-11-09,04:03:57,21.5,41.0
2025-11-09,04:04:27,21.5,40.9
2025-11-09,04:04:57,21.5,40.9
2025-11-09,04:05:29,21.5,40.9
2025-11-09,04:05:57,21.5,40.9
2025-11-09,04:06:27,21.5,40.8
2025-11-09,04:06:59,21.5,40.9
2025-11-09,04:07:29,21.5,40.8
2025-11-09,04:07:57,21.5,40.8
2025-11-09,04:08:27,21.6,40.8
2025-11-09,04:08:59,21.6,40.7
2025-11-09,04:09:27,21.6,40.7
2025-11-09,04:09:59,21.6,40.7
2025-11-09,04:10:27,21.6,40.7
2025-11-09,04:10:57,21.6,40.7
2025-11-09,04:11:27,21.6,40.7
2025-11-09,04:11:57,21.5,40.8
2025-11-09,04:12:27,21.4,41.0
2025-11-09,04:12:57,21.3,41.1
2025-11-09,04:13:29,21.4,41.1
2025-11-09,04:13:57,21.4,41.0
2025-11-09,04:14:27,21.4,41.0
2025-11-09,04:14:57,21.4,41.0
2025-11-09,04:15:27,21.4,40.9
2025-11-09,04:15:57,21.4,40.9
2025-11-09,04:16:27,21.4,41.0
2025-11-09,04:16:57,21.4,41.0
2025-11-09,04:17:29,21.4,41.0
2025-11-09,04:17:59,21.5,40.9
2025-11-09,04:18:27,21.5,40.9
2025-11-09,04:18:57,21.5,40.9
2025-11-09,04:19:27,21.5,40.9
2025-11-09,04:19:57,21.5,40.9
