"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
2025-11-22,14:23:18,21.1,31.0
2025-11-22,14:23:48,21.1,31.1
2025-11-22,14:24:18,21.1,31.1
2025-11-22,14:24:48,21.2,31.0
2025-11-22,14:25:18,21.2,31.0
2025-11-22,14:25:50,21.3,30.9
2025-11-22,14:26:18,21.3,30.9
2025-11-22,14:26:48,21.3,30.9
2025-11-22,14:27:18,21.3,30.9
2025-11-22,14:27:48,21.2,30.9
2025-11-22,14:28:18,21.1,31.0
2025-11-22,14:28:48,21.1,31.1
2025-11-22,14:29:18,21.0,31.1
2025-11-22,14:29:48,21.1,31.1
2025-11-22,14:30:18,21.1,31.1
2025-11-22,14:30:48,21.1,31.1
2025-11-22,14:31:18,21.1,31.0
2025-11-22,14:31:48,21.1,31.0
2025-11-22,14:32:18,21.1,31.0
2025-11-22,14:32:48,21.1,31.1
2025-11-22,14:33:18,21.1,31.0
2025-11-22,14:33:48,21.1,31.0
2025-11-22,14:34:18,21.1,31.0
2025-11-22,14:34:48,21.2,31.0
2025-11-22,14:35:18,21.2,31.0
2025-11-22,14:35:48,21.3,30.9
2025-11-22,14:36:18,21.3,30.9
2025-11-22,14:36:48,21.3,30.8
2025-11-22,14:37:18,21.4,30.8
2025-11-22,14:37:48,21.4,30.8
2025-11-22,14:38:18,21.3,30.8
2025-11-22,14:38:48,21.2,30.9
2025-11-22,14:39:18,21.2,30.9
2025-11-22,14:39:48,21.2,30.9
2025-11-22,14:40:18,21.3,30.9
2025-11-22,14:40:48,21.3,30.8
2025-11-22,14:41:18,21.2,30.9
2025-11-22,14:41:48,21.2,30.9
2025-11-22,14:42:18,21.2,30.9
2025-11-22,14:42:48,21.2,30.9
2025-11-22,14:43:18,21.2,30.9
2025-11-22,14:43:48,21.2,30.9
2025-11-22,14:44:18,21.2,30.9
2025-11-22,14:44:48,21.2,30.9
2025-11-22,14:45:18,21.2,30.9
2025-11-22,14:45:48,21.2,30.9
2025-11-22,14:46:18,21.2,30.9
2025-11-22,14:46:48,21.3,30.9
2025-11-22,14:47:18,21.3,30.9
2025-11-22,14:47:48,21.3,30.8
2025-11-22,14:48:18,21.3,30.9
2025-11-22,14:48:48,21.2,30.9
2025-11-22,14:49:18,21.2,30.9
2025-11-22,14:49:48,21.1,31.0
2025-11-22,14:50:18,21.1,31.0
2025-11-22,14:50:48,21.2,31.0
2025-11-22,14:51:18,21.2,31.0
2025-11-22,14:51:48,21.2,30.9
2025-11-22,14:52:18,21.2,30.9
2025-11-22,14:52:48,21.2,31.0
2025-11-22,14:53:18,21.1,31.0
2025-11-22,14:53:48,21.1,31.0
2025-11-22,14:54:18,21.1,31.1
2025-11-22,14:54:48,21.1,31.0
2025-11-22,14:55:18,21.1,31.0
2025-11-22,14:55:50,21.2,31.0
2025-11-22,14:56:18,21.2,30.9
2025-11-22,14:56:48,21.2,30.9
2025-11-22,14:57:18,21.3,30.9
2025-11-22,14:57:48,21.2,30.9
2025-11-22,14:58:18,21.3,30.9
2025-11-22,14:58:48,21.3,30.9
2025-11-22,14:59:18,21.2,30.9
2025-11-22,14:59:48,21.2,30.9
2025-11-22,15:00:18,21.1,31.0
2025-11-22,15:00:48,21.1,31.0
2025-11-22,15:01:18,21.1,31.0
2025-11-22,15:01:48,21.2,31.0
2025-11-22,15:02:18,21.2,30.9
2025-11-22,15:02:48,21.2,30.9
2025-11-22,15:03:18,21.1,31.0
2025-11-22,15:03:48,21.1,31.0
2025-11-22,15:04:18,21.1,31.1
2025-11-22,15:04:48,21.1,31.1
2025-11-22,15:05:18,21.1,31.0
2025-11-22,15:05:48,21.1,31.0
2025-11-22,15:06:18,21.2,31.0
2025-11-22,15:06:48,21.2,30.9
2025-11-22,15:07:18,21.3,30.9
2025-11-22,15:07:48,21.3,30.9
2025-11-22,15:08:18,21.3,30.9
2025-11-22,15:08:48,21.3,30.8
2025-11-22,15:09:18,21.2,30.9
2025-11-22,15:09:48,21.1,31.0
2025-11-22,15:10:18,21.1,31.0
2025-11-22,15:10:48,21.0,31.1
2025-11-22,15:11:18,21.0,31.1
2025-11-22,15:11:48,21.0,31.1
2025-11-22,15:12:18,21.0,31.1
2025-11-22,15:12:48,21.1,31.1
2025-11-22,15:13:18,21.1,31.0
2025-11-22,15:13:48,21.1,31.0
2025-11-22,15:14:18,21.0,31.1
2025-11-22,15:14:48,21.0,31.1
2025-11-22,15:15:18,21.0,31.2
2025-11-22,15:15:48,21.0,31.2
2025-11-22,15:16:18,21.0,31.2
2025-11-22,15:16:50,21.2,31.0
2025-11-22,15:17:18,21.2,31.0
2025-11-22,15:17:50,21.3,30.8
2025-11-22,15:18:18,21.3,30.8
2025-11-22,15:18:48,21.3,30.8
2025-11-22,15:19:18,21.4,30.8
2025-11-22,15:19:48,21.4,30.7
2025-11-22,15:20:18,21.4,30.7
2025-11-22,15:20:48,21.4,30.7
2025-11-22,15:21:18,21.3,30.8
2025-11-22,15:21:48,21.2,30.9
2025-11-22,15:22:18,21.2,30.9
2025-11-22,15:22:48,21.2,30.8
2025-11-22,15:23:18,21.3,30.8
2025-11-22,15:23:48,21.3,30.8
2025-11-22,15:24:18,21.3,30.8
2025-11-22,15:24:48,21.3,30.8
2025-11-22,15:25:18,21.2,30.8
2025-11-22,15:25:48,21.2,30.8
2025-11-22,15:26:18,21.2,30.8
2025-11-22,15:26:48,21.3,30.8
2025-11-22,15:27:18,21.4,30.7
2025-11-22,15:27:48,21.4,30.6
2025-11-22,15:28:18,21.5,30.6
2025-11-22,15:28:48,21.5,30.6
2025-11-22,15:29:18,21.5,30.6
2025-11-22,15:29:48,21.4,30.6
2025-11-22,15:30:18,21.4,30.6
2025-11-22,15:30:48,21.3,30.7
2025-11-22,15:31:18,21.3,30.8
2025-11-22,15:31:50,21.3,30.8
2025-11-22,15:32:18,21.3,30.8
2025-11-22,15:32:48,21.3,30.8
2025-11-22,15:33:18,21.3,30.7
2025-11-22,15:33:48,21.3,30.7
2025-11-22,15:34:18,21.3,30.7
2025-11-22,15:34:48,21.2,30.8
2025-11-22,15:35:18,21.2,30.8
2025-11-22,15:35:48,21.1,30.9
2025-11-22,15:36:18,21.1,30.9
2025-11-22,15:36:48,21.2,30.9
2025-11-22,15:37:18,21.2,30.8
2025-11-22,15:37:48,21.2,30.8
2025-11-22,15:38:18,21.3,30.8
2025-11-22,15:38:48,21.4,30.7
2025-11-22,15:39:18,21.5,30.6
2025-11-22,15:39:48,21.6,30.5
2025-11-22,15:40:18,21.6,30.4
2025-11-22,15:40:48,21.6,30.4
2025-11-22,15:41:18,21.5,30.5
2025-11-22,15:41:48,21.4,30.5
2025-11-22,15:42:18,21.4,30.6
2025-11-22,15:42:48,21.4,30.6
2025-11-22,15:43:18,21.4,30.6
2025-11-22,15:43:48,21.4,30.6
2025-11-22,15:44:18,21.4,30.7
2025-11-22,15:44:48,21.4,30.7
2025-11-22,15:45:18,21.4,30.6
2025-11-22,15:45:48,21.3,30.7
2025-11-22,15:46:20,21.2,30.9
2025-11-22,15:46:48,21.1,30.9
2025-11-22,15:47:18,21.1,30.9
2025-11-22,15:47:48,21.1,30.9
2025-11-22,15:48:18,21.2,30.9
2025-11-22,15:48:48,21.2,30.8
2025-11-22,15:49:18,21.3,30.8
2025-11-22,15:49:48,21.3,30.7
2025-11-22,15:50:18,21.4,30.7
2025-11-22,15:50:48,21.4,30.7
2025-11-22,15:51:18,21.5,30.6
2025-11-22,15:51:48,21.4,30.6
2025-11-22,15:52:18,21.3,30.6
2025-11-22,15:52:48,21.2,30.7
2025-11-22,15:53:18,21.2,30.8
2025-11-22,15:53:48,21.2,30.8
2025-11-22,15:54:18,21.2,30.8
2025-11-22,15:54:48,21.2,30.8
2025-11-22,15:55:20,21.3,30.8
2025-11-22,15:55:48,21.3,30.8
2025-11-22,15:56:18,21.2,30.8
2025-11-22,15:56:48,21.2,30.8
2025-11-22,15:57:18,21.1,30.9
2025-11-22,15:57:48,21.1,30.9
2025-11-22,15:58:18,21.1,30.9
2025-11-22,15:58:48,21.1,30.8
2025-11-22,15:59:18,21.2,30.9
2025-11-22,15:59:48,21.2,30.9
2025-11-22,16:00:18,21.2,30.8
2025-11-22,16:00:48,21.2,30.8
2025-11-22,16:01:18,21.2,30.8
2025-11-22,16:01:48,21.3,30.7
2025-11-22,16:02:18,21.3,30.7
2025-11-22,16:02:48,21.3,30.8
2025-11-22,16:03:18,21.2,30.8
2025-11-22,16:03:48,21.2,30.8
2025-11-22,16:04:18,21.2,30.8
2025-11-22,16:04:48,21.2,30.8
2025-11-22,16:05:18,21.2,30.8
2025-11-22,16:05:48,21.3,30.8
2025-11-22,16:06:18,21.2,30.7
2025-11-22,16:06:48,21.2,30.8
2025-11-22,16:07:18,21.2,30.8
2025-11-22,16:07:48,21.1,30.8
2025-11-22,16:08:18,21.1,30.9
2025-11-22,16:08:48,21.1,30.9
2025-11-22,16:09:18,21.2,30.9
2025-11-22,16:09:48,21.2,30.8
2025-11-22,16:10:18,21.3,30.7
2025-11-22,16:10:48,21.3,30.7
2025-11-22,16:11:18,21.4,30.7
2025-11-22,16:11:48,21.4,30.7
2025-11-22,16:12:18,21.4,30.6
2025-11-22,16:12:48,21.4,30.6
2025-11-22,16:13:18,21.4,30.6
2025-11-22,16:13:50,21.3,30.6
2025-11-22,16:14:18,21.3,30.6
2025-11-22,16:14:48,21.2,30.7
2025-11-22,16:15:18,21.2,30.8
2025-11-22,16:15:50,21.2,30.8
2025-11-22,16:16:18,21.2,30.8
2025-11-22,16:16:48,21.2,30.8
2025-11-22,16:17:18,21.3,30.8
2025-11-22,16:17:50,21.3,30.8
2025-11-22,16:18:18,21.3,30.7
2025-11-22,16:18:48,21.3,30.7
2025-11-22,16:19:18,21.3,30.7
2025-11-22,16:19:48,21.4,30.6
2025-11-22,16:20:18,21.4,30.6
2025-11-22,16:20:48,21.5,30.5
2025-11-22,16:21:20,21.6,30.5
2025-11-22,16:21:48,21.5,30.4
2025-11-22,16:22:18,21.5,30.4
2025-11-22,16:22:48,21.6,30.3
2025-11-22,16:23:18,21.6,30.3
2025-11-22,16:23:48,21.6,30.2
2025-11-22,16:24:18,21.7,30.2
2025-11-22,16:24:48,21.7,30.2
2025-11-22,16:25:18,21.7,30.2
2025-11-22,16:25:48,21.7,30.1
2025-11-22,16:26:18,21.7,30.2
2025-11-22,16:26:48,21.7,30.1
2025-11-22,16:27:18,21.7,30.1
2025-11-22,16:27:48,21.7,30.1
2025-11-22,16:28:18,21.7,30.1
2025-11-22,16:28:48,21.7,30.0
2025-11-22,16:29:18,21.7,30.2
2025-11-22,16:29:48,21.7,30.2
2025-11-22,16:30:18,21.7,30.2
2025-11-22,16:30:48,21.8,30.2
2025-11-22,16:31:18,21.8,30.2
2025-11-22,16:31:48,21.8,30.1
2025-11-22,16:32:18,21.8,30.1
2025-11-22,16:32:48,21.8,30.1
2025-11-22,16:33:18,21.9,30.0
2025-11-22,16:33:48,21.9,30.0
2025-11-22,16:34:18,21.9,29.9
2025-11-22,16:34:48,21.9,29.9
2025-11-22,16:35:18,21.9,30.0
2025-11-22,16:35:48,21.9,29.9
2025-11-22,16:36:18,21.9,29.9
2025-11-22,16:36:48,21.9,30.0
2025-11-22,16:37:18,21.9,30.0
2025-11-22,16:37:48,21.9,29.9
2025-11-22,16:38:18,21.9,29.9
2025-11-22,16:38:48,21.9,29.9
2025-11-22,16:39:18,21.9,29.9
2025-11-22,16:39:48,21.9,30.0
2025-11-22,16:40:18,21.9,30.0
2025-11-22,16:40:48,21.9,29.9
2025-11-22,16:41:18,21.9,30.0
2025-11-22,16:41:48,21.9,30.0
2025-11-22,16:42:18,21.9,30.0
2025-11-22,16:42:52,21.9,29.9
2025-11-22,16:43:18,22.0,29.9
2025-11-22,16:43:48,21.9,29.9
2025-11-22,16:44:18,21.9,30.0
2025-11-22,16:44:48,21.9,30.0
2025-11-22,16:45:18,21.9,30.0
2025-11-22,16:45:48,21.9,29.9
2025-11-22,16:46:18,21.9,29.9
2025-11-22,16:46:48,22.0,29.9
2025-11-22,16:47:18,22.0,29.9
2025-11-22,16:47:48,22.0,29.8
2025-11-22,16:48:18,21.9,29.9
2025-11-22,16:48:48,21.9,29.9
2025-11-22,16:49:18,21.9,29.9
2025-11-22,16:49:48,21.9,29.9
2025-11-22,16:50:18,21.9,29.9
2025-11-22,16:50:48,21.9,29.9
2025-11-22,16:51:18,21.9,29.9
2025-11-22,16:51:48,21.9,29.9
2025-11-22,16:52:20,21.9,29.9
2025-11-22,16:52:48,21.9,30.0
2025-11-22,16:53:18,21.9,30.0
2025-11-22,16:53:48,21.9,30.0
2025-11-22,16:54:18,21.9,29.9
2025-11-22,16:54:48,21.9,30.0
2025-11-22,16:55:18,21.9,30.0
2025-11-22,16:55:48,21.9,30.0
2025-11-22,16:56:18,21.9,30.0
2025-11-22,16:56:48,21.9,30.0
2025-11-22,16:57:18,21.9,30.0
2025-11-22,16:57:48,22.0,29.8
2025-11-22,16:58:18,22.0,29.9
2025-11-22,16:58:48,21.9,29.9
2025-11-22,16:59:18,22.0,29.8
2025-11-22,16:59:48,22.0,29.8
2025-11-22,17:00:18,21.9,29.9
2025-11-22,17:00:48,21.9,29.9
2025-11-22,17:01:18,21.9,30.0
2025-11-22,17:01:48,21.9,30.0
2025-11-22,17:02:18,21.9,29.9
2025-11-22,17:02:48,22.0,29.9
2025-11-22,17:03:18,22.0,29.9
2025-11-22,17:03:48,22.0,29.9
2025-11-22,17:04:18,22.0,29.9
2025-11-22,17:04:48,22.0,29.9
2025-11-22,17:05:18,22.0,29.8
2025-11-22,17:05:48,22.0,29.9
2025-11-22,17:06:18,21.9,30.0
2025-11-22,17:06:48,21.8,30.0
2025-11-22,17:07:18,21.8,30.1
2025-11-22,17:07:48,21.7,30.2
2025-11-22,17:08:18,21.6,30.2
2025-11-22,17:08:48,21.5,30.3
2025-11-22,17:09:18,21.4,30.4
2025-11-22,17:09:48,21.4,30.5
2025-11-22,17:10:18,21.4,30.5
2025-11-22,17:10:48,21.4,30.5
2025-11-22,17:11:18,21.4,30.4
2025-11-22,17:11:48,21.4,30.5
2025-11-22,17:12:18,21.4,30.4
2025-11-22,17:12:48,21.4,30.5
2025-11-22,17:13:18,21.3,30.5
2025-11-22,17:13:48,21.3,30.6
2025-11-22,17:14:18,21.3,30.6
2025-11-22,17:14:48,21.3,30.6
2025-11-22,17:15:18,21.3,30.6
2025-11-22,17:15:48,21.4,30.5
2025-11-22,17:16:18,21.3,30.6
2025-11-22,17:16:48,21.3,30.6
2025-11-22,17:17:18,21.4,30.6
2025-11-22,17:17:48,21.3,30.6
2025-11-22,17:18:18,21.3,30.6
2025-11-22,17:18:48,21.2,30.7
2025-11-22,17:19:18,21.3,30.7
2025-11-22,17:19:48,21.3,30.7
2025-11-22,17:20:18,21.3,30.6
2025-11-22,17:20:48,21.3,30.6
2025-11-22,17:21:18,21.3,30.5
2025-11-22,17:21:48,21.3,30.5
2025-11-22,17:22:18,21.3,30.5
2025-11-22,17:22:48,21.3,30.6
2025-11-22,17:23:18,21.3,30.6
2025-11-22,17:23:48,21.3,30.6
2025-11-22,17:24:18,21.3,30.6
2025-11-22,17:24:48,21.2,30.6
2025-11-22,17:25:18,21.3,30.6
2025-11-22,17:25:48,21.4,30.6
2025-11-22,17:26:18,21.5,30.5
2025-11-22,17:26:48,21.6,30.4
2025-11-22,17:27:18,21.7,30.2
2025-11-22,17:27:48,21.7,30.2
2025-11-22,17:28:18,21.6,30.3
2025-11-22,17:28:48,21.5,30.4
2025-11-22,17:29:18,21.4,30.5
2025-11-22,17:29:50,21.4,30.6
2025-11-22,17:30:18,21.4,30.5
2025-11-22,17:30:48,21.4,30.5
2025-11-22,17:31:18,21.3,30.5
2025-11-22,17:31:48,21.3,30.6
2025-11-22,17:32:18,21.3,30.5
2025-11-22,17:32:48,21.3,30.6
2025-11-22,17:33:18,21.2,30.6
2025-11-22,17:33:48,21.2,30.7
2025-11-22,17:34:18,21.2,30.7
2025-11-22,17:34:48,21.2,30.7
2025-11-22,17:35:18,21.3,30.6
2025-11-22,17:35:48,21.3,30.6
2025-11-22,17:36:18,21.3,30.6
2025-11-22,17:36:48,21.3,30.6
2025-11-22,17:37:18,21.3,30.6
2025-11-22,17:37:48,21.3,30.5
2025-11-22,17:38:18,21.3,30.6
2025-11-22,17:38:48,21.2,30.6
2025-11-22,17:39:18,21.2,30.7
2025-11-22,17:39:48,21.2,30.7
2025-11-22,17:40:18,21.2,30.7
2025-11-22,17:40:48,21.2,30.7
2025-11-22,17:41:18,21.2,30.7
2025-11-22,17:41:48,21.2,30.7
2025-11-22,17:42:18,21.2,30.7
2025-11-22,17:42:48,21.2,30.7
2025-11-22,17:43:18,21.1,30.8
2025-11-22,17:43:48,21.1,30.8
2025-11-22,17:44:18,21.1,30.8
2025-11-22,17:44:48,21.2,30.8
2025-11-22,17:45:18,21.2,30.7
2025-11-22,17:45:48,21.2,30.7
2025-11-22,17:46:18,21.2,30.7
2025-11-22,17:46:48,21.3,30.7
2025-11-22,17:47:18,21.3,30.6
2025-11-22,17:47:48,21.3,30.6
2025-11-22,17:48:18,21.3,30.6
2025-11-22,17:48:48,21.3,30.6
2025-11-22,17:49:18,21.2,30.7
2025-11-22,17:49:48,21.2,30.7
2025-11-22,17:50:18,21.2,30.7
2025-11-22,17:50:48,21.2,30.7
2025-11-22,17:51:18,21.2,30.8
2025-11-22,17:51:48,21.2,30.7
2025-11-22,17:52:18,21.2,30.7
2025-11-22,17:52:48,21.1,30.8
2025-11-22,17:53:18,21.1,30.7
2025-11-22,17:53:48,21.1,30.8
2025-11-22,17:54:18,21.1,30.9
2025-11-22,17:54:48,21.1,30.8
2025-11-22,17:55:18,21.1,30.8
2025-11-22,17:55:48,21.2,30.7
2025-11-22,17:56:18,21.3,30.7
2025-11-22,17:56:48,21.3,30.7
2025-11-22,17:57:18,21.3,30.6
2025-11-22,17:57:48,21.3,30.6
2025-11-22,17:58:18,21.3,30.6
2025-11-22,17:58:48,21.3,30.7
2025-11-22,17:59:18,21.2,30.7
2025-11-22,17:59:48,21.2,30.8
2025-11-22,18:00:18,21.2,30.7
2025-11-22,18:00:48,21.2,30.7
2025-11-22,18:01:18,21.2,30.7
2025-11-22,18:01:48,21.2,30.7
2025-11-22,18:02:18,21.2,30.7
2025-11-22,18:02:48,21.2,30.7
2025-11-22,18:03:18,21.2,30.7
2025-11-22,18:03:48,21.1,30.8
2025-11-22,18:04:18,21.1,30.8
2025-11-22,18:04:48,21.1,30.9
2025-11-22,18:05:18,21.2,30.7
2025-11-22,18:05:48,21.4,30.6
2025-11-22,18:06:18,21.5,30.5
2025-11-22,18:06:48,21.6,30.4
2025-11-22,18:07:18,21.7,30.3
2025-11-22,18:07:48,21.8,30.2
2025-11-22,18:08:20,21.7,30.1
2025-11-22,18:08:48,21.8,30.2
2025-11-22,18:09:18,21.7,30.2
2025-11-22,18:09:48,21.6,30.3
2025-11-22,18:10:18,21.5,30.4
2025-11-22,18:10:48,21.4,30.5
2025-11-22,18:11:18,21.4,30.6
2025-11-22,18:11:48,21.3,30.5
2025-11-22,18:12:18,21.3,30.6
2025-11-22,18:12:50,21.3,30.6
2025-11-22,18:13:18,21.3,30.6
2025-11-22,18:13:48,21.2,30.7
2025-11-22,18:14:18,21.2,30.7
2025-11-22,18:14:48,21.1,30.8
2025-11-22,18:15:18,21.2,30.8
2025-11-22,18:15:48,21.2,30.8
2025-11-22,18:16:18,21.2,30.7
2025-11-22,18:16:48,21.3,30.7
2025-11-22,18:17:18,21.3,30.6
2025-11-22,18:17:48,21.3,30.6
2025-11-22,18:18:18,21.3,30.6
2025-11-22,18:18:48,21.3,30.6
2025-11-22,18:19:18,21.3,30.6
2025-11-22,18:19:48,21.2,30.7
2025-11-22,18:20:18,21.2,30.7
2025-11-22,18:20:48,21.2,30.8
2025-11-22,18:21:18,21.1,30.8
2025-11-22,18:21:48,21.2,30.8
2025-11-22,18:22:18,21.2,30.8
2025-11-22,18:22:50,21.2,30.7
2025-11-22,18:23:18,21.2,30.7
2025-11-22,18:23:48,21.2,30.7
2025-11-22,18:24:18,21.2,30.8
2025-11-22,18:24:48,21.1,30.8
2025-11-22,18:25:18,21.2,30.7
2025-11-22,18:25:48,21.2,30.7
2025-11-22,18:26:18,21.2,30.7
2025-11-22,18:26:48,21.3,30.7
2025-11-22,18:27:18,21.3,30.6
2025-11-22,18:27:50,21.4,30.6
2025-11-22,18:28:18,21.4,30.5
2025-11-22,18:28:48,21.4,30.5
2025-11-22,18:29:18,21.6,30.4
2025-11-22,18:29:48,21.6,30.3
2025-11-22,18:30:18,21.6,30.3
2025-11-22,18:30:48,21.5,30.4
2025-11-22,18:31:18,21.3,30.5
2025-11-22,18:31:48,21.3,30.6
2025-11-22,18:32:18,21.3,30.7
2025-11-22,18:32:48,21.3,30.7
2025-11-22,18:33:18,21.3,30.7
2025-11-22,18:33:48,21.2,30.7
2025-11-22,18:34:18,21.2,30.7
2025-11-22,18:34:48,21.2,30.7
2025-11-22,18:35:18,21.2,30.7
2025-11-22,18:35:48,21.2,30.7
2025-11-22,18:36:18,21.2,30.7
2025-11-22,18:36:48,21.2,30.8
2025-11-22,18:37:18,21.2,30.8
2025-11-22,18:37:48,21.3,30.7
2025-11-22,18:38:18,21.3,30.6
2025-11-22,18:38:48,21.3,30.6
2025-11-22,18:39:18,21.4,30.6
2025-11-22,18:39:48,21.4,30.5
2025-11-22,18:40:18,21.4,30.5
2025-11-22,18:40:48,21.4,30.5
2025-11-22,18:41:18,21.4,30.5
2025-11-22,18:41:48,21.3,30.5
2025-11-22,18:42:18,21.2,30.6
2025-11-22,18:42:48,21.2,30.7
2025-11-22,18:43:18,21.2,30.7
2025-11-22,18:43:48,21.2,30.7
2025-11-22,18:44:18,21.2,30.7
2025-11-22,18:44:48,21.2,30.7
2025-11-22,18:45:18,21.2,30.7
2025-11-22,18:45:48,21.2,30.7
2025-11-22,18:46:18,21.2,30.8
2025-11-22,18:46:48,21.2,30.7
2025-11-22,18:47:18,21.2,30.7
2025-11-22,18:47:48,21.3,30.7
2025-11-22,18:48:18,21.3,30.7
2025-11-22,18:48:48,21.3,30.7
2025-11-22,18:49:18,21.3,30.7
2025-11-22,18:49:48,21.5,30.5
2025-11-22,18:50:18,21.5,30.5
2025-11-22,18:50:48,21.5,30.5
2025-11-22,18:51:18,21.4,30.5
2025-11-22,18:51:48,21.3,30.6
2025-11-22,18:52:18,21.3,30.7
2025-11-22,18:52:48,21.3,30.7
2025-11-22,18:53:18,21.3,30.7
2025-11-22,18:53:48,21.3,30.6
2025-11-22,18:54:18,21.3,30.6
2025-11-22,18:54:48,21.3,30.6
2025-11-22,18:55:18,21.3,30.6
2025-11-22,18:55:48,21.3,30.6
2025-11-22,18:56:18,21.2,30.7
2025-11-22,18:56:48,21.1,30.7
2025-11-22,18:57:18,21.1,30.8
2025-11-22,18:57:48,21.2,30.8
2025-11-22,18:58:18,21.2,30.7
2025-11-22,18:58:48,21.2,30.7
2025-11-22,18:59:18,21.3,30.7
2025-11-22,18:59:48,21.3,30.6
2025-11-22,19:00:20,21.4,30.5
2025-11-22,19:00:48,21.4,30.5
2025-11-22,19:01:18,21.4,30.5
2025-11-22,19:01:48,21.4,30.5
2025-11-22,19:02:18,21.3,30.6
2025-11-22,19:02:48,21.3,30.6
2025-11-22,19:03:18,21.3,30.6
2025-11-22,19:03:48,21.3,30.7
2025-11-22,19:04:18,21.3,30.7
2025-11-22,19:04:48,21.3,30.6
2025-11-22,19:05:18,21.2,30.7
2025-11-22,19:05:48,21.2,30.7
2025-11-22,19:06:18,21.2,30.8
2025-11-22,19:06:48,21.1,30.8
2025-11-22,19:07:20,21.2,30.8
2025-11-22,19:07:48,21.2,30.8
2025-11-22,19:08:18,21.2,30.7
2025-11-22,19:08:48,21.2,30.7
2025-11-22,19:09:20,21.2,30.8
2025-11-22,19:09:48,21.2,30.7
2025-11-22,19:10:18,21.2,30.7
2025-11-22,19:10:48,21.2,30.7
2025-11-22,19:11:18,21.2,30.7
