"# Sensor Name: external_sensor, Pin: 10, InfluxDB Org: thz_lab, InfluxDB Bucket: sensor_data"
2025-11-22,19:11:48,21.2,30.7
2025-11-22,19:12:18,21.1,30.8
2025-11-22,19:12:48,21.1,30.8
2025-11-22,19:13:18,21.0,30.9
2025-11-22,19:13:48,21.0,30.9
2025-11-22,19:14:18,21.0,31.0
2025-11-22,19:14:48,21.0,31.0
2025-11-22,19:15:20,21.0,31.0
2025-11-22,19:15:50,21.1,30.9
2025-11-22,19:16:18,21.1,30.9
2025-11-22,19:16:48,21.0,30.9
2025-11-22,19:17:18,21.1,30.9
2025-11-22,19:17:48,21.1,30.9
2025-11-22,19:18:18,21.2,30.9
2025-11-22,19:18:48,21.2,30.8
2025-11-22,19:19:18,21.3,30.7
2025-11-22,19:19:48,21.3,30.7
2025-11-22,19:20:18,21.3,30.7
2025-11-22,19:20:48,21.3,30.6
2025-11-22,19:21:18,21.4,30.6
2025-11-22,19:21:48,21.3,30.6
2025-11-22,19:22:18,21.3,30.7
2025-11-22,19:22:48,21.2,30.7
2025-11-22,19:23:18,21.1,30.7
2025-11-22,19:23:48,21.1,30.8
2025-11-22,19:24:18,21.1,30.8
2025-11-22,19:24:48,21.2,30.8
2025-11-22,19:25:18,21.2,30.8
2025-11-22,19:25:48,21.1,30.8
2025-11-22,19:26:18,21.1,30.8
2025-11-22,19:26:48,21.1,30.9
2025-11-22,19:27:18,21.1,30.8
2025-11-22,19:27:48,21.1,30.8
2025-11-22,19:28:18,21.2,30.8
2025-11-22,19:28:48,21.2,30.7
2025-11-22,19:29:18,21.3,30.7
2025-11-22,19:29:48,21.3,30.6
2025-11-22,19:30:18,21.4,30.6
2025-11-22,19:30:48,21.4,30.6
2025-11-22,19:31:18,21.4,30.6
2025-11-22,19:31:48,21.4,30.5
2025-11-22,19:32:18,21.3,30.6
2025-11-22,19:32:48,21.3,30.6
2025-11-22,19:33:18,21.2,30.7
2025-11-22,19:33:48,21.2,30.7
2025-11-22,19:34:18,21.2,30.7
2025-11-22,19:34:48,21.2,30.7
2025-11-22,19:35:18,21.2,30.7
2025-11-22,19:35:48,21.2,30.8
2025-11-22,19:36:18,21.2,30.7
2025-11-22,19:36:48,21.2,30.8
2025-11-22,19:37:18,21.2,30.7
2025-11-22,19:37:48,21.2,30.8
2025-11-22,19:38:18,21.1,30.8
2025-11-22,19:38:48,21.1,30.8
2025-11-22,19:39:18,21.2,30.7
2025-11-22,19:39:48,21.3,30.6
2025-11-22,19:40:18,21.3,30.6
2025-11-22,19:40:48,21.4,30.5
2025-11-22,19:41:18,21.5,30.5
2025-11-22,19:41:48,21.5,30.4
2025-11-22,19:42:18,21.5,30.4
2025-11-22,19:42:48,21.5,30.4
2025-11-22,19:43:18,21.4,30.5
2025-11-22,19:43:48,21.3,30.6
2025-11-22,19:44:18,21.3,30.6
2025-11-22,19:44:48,21.3,30.6
2025-11-22,19:45:18,21.3,30.6
2025-11-22,19:45:48,21.3,30.6
2025-11-22,19:46:18,21.3,30.6
2025-11-22,19:46:48,21.3,30.6
2025-11-22,19:47:18,21.3,30.6
2025-11-22,19:47:48,21.2,30.6
2025-11-22,19:48:18,21.2,30.7
2025-11-22,19:48:48,21.1,30.8
2025-11-22,19:49:18,21.1,30.8
2025-11-22,19:49:48,21.2,30.7
2025-11-22,19:50:18,21.2,30.7
2025-11-22,19:50:48,21.2,30.7
2025-11-22,19:51:18,21.2,30.7
2025-11-22,19:51:48,21.2,30.7
2025-11-22,19:52:18,21.3,30.6
2025-11-22,19:52:48,21.3,30.6
2025-11-22,19:53:18,21.2,30.6
2025-11-22,19:53:48,21.2,30.7
2025-11-22,19:54:18,21.1,30.7
2025-11-22,19:54:50,21.1,30.8
2025-11-22,19:55:18,21.1,30.8
2025-11-22,19:55:48,21.1,30.8
2025-11-22,19:56:18,21.2,30.8
2025-11-22,19:56:50,21.2,30.7
2025-11-22,19:57:18,21.2,30.7
2025-11-22,19:57:48,21.2,30.7
2025-11-22,19:58:18,21.1,30.8
2025-11-22,19:58:48,21.1,30.8
2025-11-22,19:59:18,21.1,30.8
2025-11-22,19:59:48,21.2,30.7
2025-11-22,20:00:18,21.2,30.7
2025-11-22,20:00:48,21.2,30.6
2025-11-22,20:01:18,21.3,30.6
2025-11-22,20:01:48,21.4,30.5
2025-11-22,20:02:18,21.5,30.4
2025-11-22,20:02:48,21.5,30.4
2025-11-22,20:03:18,21.6,30.3
2025-11-22,20:03:48,21.6,30.2
2025-11-22,20:04:18,21.5,30.3
2025-11-22,20:04:48,21.4,30.5
2025-11-22,20:05:18,21.2,30.6
2025-11-22,20:05:48,21.2,30.7
2025-11-22,20:06:18,21.1,30.7
2025-11-22,20:06:48,21.1,30.7
2025-11-22,20:07:18,21.2,30.7
2025-11-22,20:07:48,21.2,30.7
2025-11-22,20:08:18,21.1,30.7
2025-11-22,20:08:48,21.1,30.8
2025-11-22,20:09:18,21.1,30.8
2025-11-22,20:09:48,21.0,30.8
2025-11-22,20:10:18,21.1,30.8
2025-11-22,20:10:48,21.1,30.8
2025-11-22,20:11:18,21.2,30.7
2025-11-22,20:11:48,21.2,30.7
2025-11-22,20:12:18,21.2,30.6
2025-11-22,20:12:48,21.2,30.6
2025-11-22,20:13:18,21.3,30.6
2025-11-22,20:13:48,21.3,30.6
2025-11-22,20:14:18,21.2,30.6
2025-11-22,20:14:48,21.2,30.6
2025-11-22,20:15:18,21.1,30.7
2025-11-22,20:15:48,21.1,30.8
2025-11-22,20:16:20,21.1,30.8
2025-11-22,20:16:48,21.1,30.8
2025-11-22,20:17:18,21.1,30.8
2025-11-22,20:17:48,21.2,30.7
2025-11-22,20:18:18,21.2,30.7
2025-11-22,20:18:48,21.2,30.7
2025-11-22,20:19:18,21.3,30.6
2025-11-22,20:19:48,21.3,30.6
2025-11-22,20:20:18,21.2,30.7
2025-11-22,20:20:48,21.2,30.7
2025-11-22,20:21:18,21.2,30.6
2025-11-22,20:21:48,21.3,30.6
2025-11-22,20:22:18,21.3,30.6
2025-11-22,20:22:48,21.4,30.5
2025-11-22,20:23:18,21.4,30.5
2025-11-22,20:23:48,21.3,30.5
2025-11-22,20:24:18,21.3,30.6
2025-11-22,20:24:48,21.2,30.6
2025-11-22,20:25:18,21.2,30.7
2025-11-22,20:25:48,21.1,30.8
2025-11-22,20:26:18,21.0,30.8
2025-11-22,20:26:48,21.0,30.9
2025-11-22,20:27:18,21.0,30.9
2025-11-22,20:27:48,21.1,30.8
2025-11-22,20:28:18,21.1,30.8
2025-11-22,20:28:48,21.1,30.8
2025-11-22,20:29:20,21.2,30.7
2025-11-22,20:29:48,21.2,30.7
2025-11-22,20:30:18,21.2,30.6
2025-11-22,20:30:48,21.2,30.7
2025-11-22,20:31:18,21.1,30.7
2025-11-22,20:31:48,21.2,30.7
2025-11-22,20:32:18,21.2,30.7
2025-11-22,20:32:48,21.2,30.7
2025-11-22,20:33:18,21.3,30.7
2025-11-22,20:33:48,21.3,30.6
2025-11-22,20:34:18,21.3,30.6
2025-11-22,20:34:48,21.3,30.6
2025-11-22,20:35:18,21.3,30.6
2025-11-22,20:35:48,21.3,30.5
2025-11-22,20:36:18,21.3,30.6
2025-11-22,20:36:48,21.2,30.6
2025-11-22,20:37:18,21.2,30.7
2025-11-22,20:37:48,21.2,30.7
2025-11-22,20:38:18,21.2,30.7
2025-11-22,20:38:48,21.2,30.7
2025-11-22,20:39:18,21.3,30.6
2025-11-22,20:39:48,21.2,30.6
2025-11-22,20:40:18,21.2,30.7
2025-11-22,20:40:48,21.2,30.7
2025-11-22,20:41:18,21.2,30.7
2025-11-22,20:41:48,21.2,30.6
2025-11-22,20:42:18,21.3,30.6
2025-11-22,20:42:48,21.3,30.6
2025-11-22,20:43:18,21.3,30.6
2025-11-22,20:43:48,21.3,30.6
2025-11-22,20:44:18,21.3,30.6
2025-11-22,20:44:48,21.3,30.6
2025-11-22,20:45:18,21.4,30.5
2025-11-22,20:45:48,21.3,30.5
2025-11-22,20:46:18,21.3,30.5
2025-11-22,20:46:50,21.2,30.7
2025-11-22,20:47:18,21.2,30.6
2025-11-22,20:47:48,21.2,30.7
2025-11-22,20:48:18,21.2,30.6
2025-11-22,20:48:48,21.2,30.6
2025-11-22,20:49:18,21.3,30.6
2025-11-22,20:49:48,21.3,30.6
2025-11-22,20:50:18,21.2,30.6
2025-11-22,20:50:48,21.2,30.6
2025-11-22,20:51:18,21.1,30.7
2025-11-22,20:51:48,21.1,30.7
2025-11-22,20:52:18,21.1,30.7
2025-11-22,20:52:48,21.2,30.7
2025-11-22,20:53:18,21.2,30.6
2025-11-22,20:53:48,21.2,30.6
2025-11-22,20:54:18,21.3,30.6
2025-11-22,20:54:48,21.3,30.6
2025-11-22,20:55:18,21.3,30.6
2025-11-22,20:55:48,21.3,30.6
2025-11-22,20:56:18,21.2,30.6
2025-11-22,20:56:50,21.1,30.7
2025-11-22,20:57:18,21.1,30.7
2025-11-22,20:57:48,21.1,30.8
2025-11-22,20:58:18,21.1,30.8
2025-11-22,20:58:48,21.2,30.7
2025-11-22,20:59:18,21.2,30.7
2025-11-22,20:59:48,21.2,30.7
2025-11-22,21:00:18,21.1,30.7
2025-11-22,21:00:48,21.1,30.8
2025-11-22,21:01:18,21.0,30.8
2025-11-22,21:01:48,21.1,30.8
2025-11-22,21:02:18,21.1,30.8
2025-11-22,21:02:48,21.1,30.7
2025-11-22,21:03:18,21.1,30.7
2025-11-22,21:03:48,21.2,30.7
2025-11-22,21:04:20,21.3,30.6
2025-11-22,21:04:48,21.3,30.6
2025-11-22,21:05:18,21.5,30.4
2025-11-22,21:05:48,21.6,30.3
2025-11-22,21:06:18,21.6,30.2
2025-11-22,21:06:48,21.5,30.3
2025-11-22,21:07:18,21.4,30.3
2025-11-22,21:07:48,21.3,30.4
2025-11-22,21:08:18,21.3,30.5
2025-11-22,21:08:48,21.2,30.6
2025-11-22,21:09:18,21.2,30.6
2025-11-22,21:09:48,21.2,30.5
2025-11-22,21:10:18,21.2,30.6
2025-11-22,21:10:48,21.1,30.6
2025-11-22,21:11:18,21.1,30.7
2025-11-22,21:11:50,21.1,30.7
2025-11-22,21:12:18,21.1,30.7
2025-11-22,21:12:48,21.1,30.7
2025-11-22,21:13:18,21.1,30.7
2025-11-22,21:13:48,21.1,30.7
2025-11-22,21:14:18,21.2,30.7
2025-11-22,21:14:48,21.2,30.6
2025-11-22,21:15:18,21.2,30.6
2025-11-22,21:15:48,21.2,30.6
2025-11-22,21:16:18,21.3,30.5
2025-11-22,21:16:48,21.3,30.5
2025-11-22,21:17:18,21.2,30.5
2025-11-22,21:17:48,21.2,30.6
2025-11-22,21:18:18,21.2,30.6
2025-11-22,21:18:48,21.2,30.6
2025-11-22,21:19:18,21.2,30.5
2025-11-22,21:19:48,21.2,30.6
2025-11-22,21:20:18,21.3,30.5
2025-11-22,21:20:48,21.3,30.5
2025-11-22,21:21:20,21.3,30.5
2025-11-22,21:21:48,21.3,30.5
2025-11-22,21:22:18,21.3,30.5
2025-11-22,21:22:48,21.2,30.5
2025-11-22,21:23:18,21.2,30.5
2025-11-22,21:23:48,21.2,30.6
2025-11-22,21:24:18,21.3,30.5
2025-11-22,21:24:50,21.3,30.4
2025-11-22,21:25:18,21.3,30.4
2025-11-22,21:25:48,21.4,30.4
2025-11-22,21:26:18,21.5,30.3
2025-11-22,21:26:48,21.6,30.2
2025-11-22,21:27:18,21.6,30.1
2025-11-22,21:27:48,21.5,30.1
2025-11-22,21:28:18,21.4,30.3
2025-11-22,21:28:48,21.3,30.3
2025-11-22,21:29:18,21.3,30.4
2025-11-22,21:29:48,21.3,30.4
2025-11-22,21:30:18,21.3,30.4
2025-11-22,21:30:48,21.3,30.4
2025-11-22,21:31:18,21.3,30.4
2025-11-22,21:31:48,21.3,30.4
2025-11-22,21:32:18,21.3,30.4
2025-11-22,21:32:48,21.2,30.4
2025-11-22,21:33:18,21.2,30.5
2025-11-22,21:33:48,21.2,30.5
2025-11-22,21:34:18,21.2,30.5
2025-11-22,21:34:48,21.3,30.5
2025-11-22,21:35:18,21.3,30.4
2025-11-22,21:35:48,21.3,30.4
2025-11-22,21:36:18,21.3,30.4
2025-11-22,21:36:48,21.4,30.3
2025-11-22,21:37:18,21.5,30.3
2025-11-22,21:37:48,21.5,30.2
2025-11-22,21:38:18,21.4,30.2
2025-11-22,21:38:48,21.3,30.3
2025-11-22,21:39:18,21.2,30.5
2025-11-22,21:39:48,21.2,30.5
2025-11-22,21:40:18,21.2,30.5
2025-11-22,21:40:48,21.2,30.5
2025-11-22,21:41:18,21.1,30.5
2025-11-22,21:41:48,21.1,30.6
2025-11-22,21:42:18,21.1,30.6
2025-11-22,21:42:48,21.1,30.6
2025-11-22,21:43:18,21.1,30.6
2025-11-22,21:43:48,21.1,30.5
2025-11-22,21:44:18,21.2,30.5
2025-11-22,21:44:48,21.2,30.5
2025-11-22,21:45:18,21.2,30.5
2025-11-22,21:45:48,21.2,30.5
2025-11-22,21:46:18,21.2,30.5
2025-11-22,21:46:48,21.3,30.5
2025-11-22,21:47:18,21.3,30.4
2025-11-22,21:47:48,21.3,30.4
2025-11-22,21:48:18,21.2,30.4
2025-11-22,21:48:48,21.2,30.5
2025-11-22,21:49:18,21.1,30.5
2025-11-22,21:49:48,21.1,30.5
2025-11-22,21:50:18,21.1,30.6
2025-11-22,21:50:50,21.2,30.5
2025-11-22,21:51:18,21.2,30.5
2025-11-22,21:51:48,21.2,30.4
2025-11-22,21:52:18,21.1,30.5
2025-11-22,21:52:48,21.1,30.6
2025-11-22,21:53:18,21.1,30.6
2025-11-22,21:53:48,21.1,30.6
2025-11-22,21:54:18,21.2,30.6
2025-11-22,21:54:48,21.3,30.4
2025-11-22,21:55:18,21.4,30.3
2025-11-22,21:55:48,21.4,30.3
2025-11-22,21:56:18,21.4,30.2
2025-11-22,21:56:48,21.5,30.2
2025-11-22,21:57:18,21.4,30.2
2025-11-22,21:57:50,21.4,30.3
2025-11-22,21:58:18,21.4,30.2
2025-11-22,21:58:50,21.2,30.4
2025-11-22,21:59:20,21.1,30.5
2025-11-22,21:59:48,21.1,30.4
2025-11-22,22:00:18,21.1,30.5
2025-11-22,22:00:48,21.1,30.5
2025-11-22,22:01:18,21.1,30.5
2025-11-22,22:01:50,21.1,30.5
2025-11-22,22:02:18,21.1,30.5
2025-11-22,22:02:48,21.1,30.5
2025-11-22,22:03:18,21.0,30.5
2025-11-22,22:03:48,21.0,30.6
2025-11-22,22:04:18,21.0,30.6
2025-11-22,22:04:48,21.0,30.6
2025-11-22,22:05:18,21.1,30.6
2025-11-22,22:05:48,21.1,30.5
2025-11-22,22:06:18,21.2,30.4
2025-11-22,22:06:48,21.3,30.3
2025-11-22,22:07:18,21.4,30.3
2025-11-22,22:07:48,21.5,30.2
2025-11-22,22:08:18,21.5,30.1
2025-11-22,22:08:48,21.5,30.1
2025-11-22,22:09:18,21.4,30.1
2025-11-22,22:09:48,21.3,30.2
2025-11-22,22:10:18,21.3,30.3
2025-11-22,22:10:48,21.3,30.3
2025-11-22,22:11:18,21.3,30.3
2025-11-22,22:11:48,21.3,30.2
2025-11-22,22:12:18,21.3,30.2
2025-11-22,22:12:48,21.3,30.2
2025-11-22,22:13:18,21.3,30.2
2025-11-22,22:13:48,21.3,30.3
2025-11-22,22:14:18,21.2,30.3
2025-11-22,22:14:48,21.2,30.3
2025-11-22,22:15:18,21.2,30.3
2025-11-22,22:15:48,21.2,30.3
2025-11-22,22:16:18,21.3,30.3
2025-11-22,22:16:48,21.3,30.3
2025-11-22,22:17:18,21.3,30.3
2025-11-22,22:17:48,21.3,30.3
2025-11-22,22:18:18,21.3,30.2
2025-11-22,22:18:48,21.4,30.2
2025-11-22,22:19:18,21.4,30.1
2025-11-22,22:19:48,21.3,30.2
2025-11-22,22:20:18,21.3,30.2
2025-11-22,22:20:48,21.3,30.3
2025-11-22,22:21:18,21.3,30.2
2025-11-22,22:21:48,21.3,30.2
2025-11-22,22:22:18,21.3,30.2
2025-11-22,22:22:48,21.3,30.2
2025-11-22,22:23:18,21.3,30.2
2025-11-22,22:23:48,21.3,30.2
2025-11-22,22:24:18,21.3,30.2
2025-11-22,22:24:48,21.3,30.3
2025-11-22,22:25:18,21.2,30.3
2025-11-22,22:25:48,21.3,30.2
2025-11-22,22:26:18,21.3,30.2
2025-11-22,22:26:48,21.3,30.2
2025-11-22,22:27:20,21.4,30.2
2025-11-22,22:27:48,21.4,30.2
2025-11-22,22:28:18,21.4,30.1
2025-11-22,22:28:48,21.4,30.1
2025-11-22,22:29:18,21.5,30.0
2025-11-22,22:29:48,21.4,30.0
2025-11-22,22:30:18,21.3,30.1
2025-11-22,22:30:48,21.2,30.2
2025-11-22,22:31:18,21.2,30.3
2025-11-22,22:31:48,21.2,30.3
2025-11-22,22:32:18,21.2,30.3
2025-11-22,22:32:48,21.2,30.3
2025-11-22,22:33:18,21.2,30.3
2025-11-22,22:33:48,21.2,30.2
2025-11-22,22:34:18,21.1,30.3
2025-11-22,22:34:48,21.1,30.4
2025-11-22,22:35:18,21.1,30.3
2025-11-22,22:35:48,21.2,30.3
2025-11-22,22:36:18,21.2,30.3
2025-11-22,22:36:48,21.2,30.3
2025-11-22,22:37:18,21.2,30.3
2025-11-22,22:37:48,21.3,30.3
2025-11-22,22:38:18,21.3,30.2
2025-11-22,22:38:48,21.3,30.2
2025-11-22,22:39:18,21.4,30.1
2025-11-22,22:39:48,21.4,30.1
2025-11-22,22:40:18,21.3,30.1
2025-11-22,22:40:48,21.3,30.2
2025-11-22,22:41:18,21.2,30.2
2025-11-22,22:41:48,21.2,30.3
2025-11-22,22:42:18,21.2,30.3
2025-11-22,22:42:48,21.2,30.3
2025-11-22,22:43:18,21.2,30.3
2025-11-22,22:43:48,21.2,30.3
2025-11-22,22:44:18,21.2,30.3
2025-11-22,22:44:48,21.2,30.3
2025-11-22,22:45:18,21.2,30.3
2025-11-22,22:45:48,21.2,30.3
2025-11-22,22:46:18,21.2,30.3
2025-11-22,22:46:48,21.2,30.3
2025-11-22,22:47:18,21.2,30.3
2025-11-22,22:47:48,21.2,30.2
2025-11-22,22:48:18,21.3,30.2
2025-11-22,22:48:48,21.3,30.2
2025-11-22,22:49:18,21.3,30.2
2025-11-22,22:49:48,21.4,30.1
2025-11-22,22:50:18,21.4,30.1
2025-11-22,22:50:48,21.3,30.1
2025-11-22,22:51:18,21.3,30.2
2025-11-22,22:51:48,21.2,30.2
2025-11-22,22:52:18,21.1,30.3
2025-11-22,22:52:48,21.1,30.3
2025-11-22,22:53:18,21.1,30.3
2025-11-22,22:53:48,21.1,30.3
2025-11-22,22:54:18,21.1,30.3
2025-11-22,22:54:48,21.1,30.3
2025-11-22,22:55:18,21.1,30.3
2025-11-22,22:55:48,21.1,30.4
2025-11-22,22:56:18,21.0,30.4
2025-11-22,22:56:48,21.0,30.4
2025-11-22,22:57:18,21.0,30.4
2025-11-22,22:57:48,21.1,30.4
2025-11-22,22:58:18,21.1,30.4
2025-11-22,22:58:48,21.1,30.4
2025-11-22,22:59:18,21.2,30.3
2025-11-22,22:59:48,21.3,30.2
2025-11-22,23:00:20,21.3,30.2
2025-11-22,23:00:48,21.3,30.2
2025-11-22,23:01:18,21.3,30.2
2025-11-22,23:01:48,21.3,30.1
2025-11-22,23:02:18,21.3,30.1
2025-11-22,23:02:48,21.4,30.1
2025-11-22,23:03:18,21.3,30.1
2025-11-22,23:03:48,21.3,30.1
2025-11-22,23:04:18,21.3,30.1
2025-11-22,23:04:48,21.3,30.1
2025-11-22,23:05:18,21.3,30.1
2025-11-22,23:05:48,21.2,30.2
2025-11-22,23:06:18,21.2,30.3
2025-11-22,23:06:48,21.2,30.2
2025-11-22,23:07:20,21.4,30.0
2025-11-22,23:07:48,21.4,30.1
2025-11-22,23:08:18,21.5,30.0
2025-11-22,23:08:48,21.5,29.9
2025-11-22,23:09:18,21.6,29.9
2025-11-22,23:09:48,21.6,29.9
2025-11-22,23:10:18,21.6,29.9
2025-11-22,23:10:48,21.6,29.9
2025-11-22,23:11:18,21.6,29.8
2025-11-22,23:11:48,21.5,29.8
2025-11-22,23:12:18,21.4,30.0
2025-11-22,23:12:48,21.3,30.0
2025-11-22,23:13:18,21.3,30.1
2025-11-22,23:13:48,21.3,30.1
2025-11-22,23:14:18,21.3,30.1
2025-11-22,23:14:50,21.3,30.1
2025-11-22,23:15:18,21.4,30.1
2025-11-22,23:15:48,21.4,30.0
2025-11-22,23:16:18,21.3,30.1
2025-11-22,23:16:48,21.2,30.2
2025-11-22,23:17:18,21.2,30.2
2025-11-22,23:17:48,21.2,30.2
2025-11-22,23:18:18,21.2,30.2
2025-11-22,23:18:48,21.2,30.2
2025-11-22,23:19:18,21.3,30.2
2025-11-22,23:19:48,21.3,30.1
2025-11-22,23:20:20,21.5,30.0
2025-11-22,23:20:48,21.5,30.0
2025-11-22,23:21:18,21.5,29.9
2025-11-22,23:21:48,21.5,29.9
2025-11-22,23:22:18,21.5,29.9
2025-11-22,23:22:48,21.4,30.0
2025-11-22,23:23:18,21.3,30.1
2025-11-22,23:23:48,21.3,30.1
2025-11-22,23:24:18,21.3,30.1
2025-11-22,23:24:48,21.3,30.1
2025-11-22,23:25:18,21.3,30.1
2025-11-22,23:25:48,21.3,30.1
2025-11-22,23:26:18,21.3,30.1
2025-11-22,23:26:48,21.2,30.2
2025-11-22,23:27:18,21.2,30.2
2025-11-22,23:27:48,21.2,30.2
2025-11-22,23:28:18,21.2,30.2
2025-11-22,23:28:48,21.3,30.2
2025-11-22,23:29:18,21.3,30.2
2025-11-22,23:29:48,21.3,30.1
2025-11-22,23:30:18,21.4,30.0
2025-11-22,23:30:48,21.4,30.0
2025-11-22,23:31:18,21.5,30.0
2025-11-22,23:31:48,21.5,29.9
2025-11-22,23:32:18,21.5,29.9
2025-11-22,23:32:48,21.4,30.0
2025-11-22,23:33:18,21.3,30.1
2025-11-22,23:33:48,21.2,30.2
2025-11-22,23:34:18,21.2,30.2
2025-11-22,23:34:48,21.2,30.2
2025-11-22,23:35:18,21.2,30.2
2025-11-22,23:35:48,21.2,30.1
2025-11-22,23:36:18,21.2,30.1
2025-11-22,23:36:48,21.2,30.2
2025-11-22,23:37:18,21.2,30.2
2025-11-22,23:37:48,21.2,30.2
2025-11-22,23:38:18,21.1,30.3
2025-11-22,23:38:48,21.1,30.3
2025-11-22,23:39:18,21.2,30.3
2025-11-22,23:39:48,21.2,30.2
2025-11-22,23:40:18,21.2,30.2
2025-11-22,23:40:48,21.3,30.2
2025-11-22,23:41:18,21.3,30.2
2025-11-22,23:41:48,21.3,30.1
2025-11-22,23:42:18,21.4,30.0
2025-11-22,23:42:48,21.5,29.9
2025-11-22,23:43:18,21.5,29.9
2025-11-22,23:43:48,21.5,29.9
2025-11-22,23:44:18,21.4,30.0
2025-11-22,23:44:48,21.3,30.1
2025-11-22,23:45:18,21.3,30.1
2025-11-22,23:45:48,21.3,30.1
2025-11-22,23:46:20,21.3,30.1
2025-11-22,23:46:48,21.3,30.1
2025-11-22,23:47:18,21.3,30.1
2025-11-22,23:47:48,21.2,30.1
2025-11-22,23:48:18,21.2,30.2
2025-11-22,23:48:48,21.2,30.2
2025-11-22,23:49:18,21.2,30.2
2025-11-22,23:49:48,21.2,30.2
2025-11-22,23:50:18,21.2,30.2
2025-11-22,23:50:48,21.2,30.2
2025-11-22,23:51:18,21.3,30.2
2025-11-22,23:51:48,21.3,30.1
2025-11-22,23:52:18,21.3,30.1
2025-11-22,23:52:48,21.3,30.1
2025-11-22,23:53:18,21.3,30.1
2025-11-22,23:53:48,21.3,30.1
2025-11-22,23:54:18,21.2,30.2
2025-11-22,23:54:48,21.2,30.2
2025-11-22,23:55:18,21.2,30.2
2025-11-22,23:55:48,21.2,30.1
2025-11-22,23:56:18,21.2,30.2
2025-11-22,23:56:48,21.2,30.2
2025-11-22,23:57:18,21.2,30.2
2025-11-22,23:57:48,21.2,30.2
2025-11-22,23:58:18,21.2,30.2
2025-11-22,23:58:48,21.2,30.2
2025-11-22,23:59:18,21.2,30.2
2025-11-22,23:59:48,21.2,30.2
